idU;username;pwd;role
1;admin;password;admin
2;abelr_82;welcome;user
3;akpaa_51;welcome;user
4;alkeb_35;welcome;user
5;anceb_18;welcome;user
6;arcas_4;welcome;user
7;azhuh_13;welcome;user
8;bamaz_5;welcome;user
9;bamal_94;welcome;user
10;baths_40;welcome;user
11;bajem_48;welcome;user
12;bakec_78;welcome;user
13;basaj_29;welcome;user
14;baloo_36;welcome;user
15;beclj_45;welcome;user
16;bleux_22;welcome;user
17;bodit_25;welcome;user
18;bojut_28;welcome;user
19;boalm_19;welcome;user
20;boquu_9;welcome;user
21;bochl_86;welcome;user
22;chmad_83;welcome;user
23;chrys_17;welcome;user
24;cojue_37;welcome;user
25;dahas_33;welcome;user
26;dasaj_18;welcome;user
27;dacoc_61;welcome;user
28;daesw_7;welcome;user
29;degif_59;welcome;user
30;demei_67;welcome;user
31;dechf_78;welcome;user
32;destp_54;welcome;user
33;djmoh_16;welcome;user
34;ducll_67;welcome;user
35;epell_22;welcome;user
36;faorm_31;welcome;user
37;fejur_46;welcome;user
38;fechf_48;welcome;user
39;frchz_34;welcome;user
40;fralz_6;welcome;user
41;fumaa_61;welcome;user
42;gaguw_92;welcome;user
43;galaz_96;welcome;user
44;gavis_14;welcome;user
45;gajux_10;welcome;user
46;giang_78;welcome;user
47;glflt_57;welcome;user
48;gostx_74;welcome;user
49;goanw_31;welcome;user
50;grchg_68;welcome;user
51;grmar_100;welcome;user
52;haguv_50;welcome;user
53;hemai_9;welcome;user
54;honam_51;welcome;user
55;huedq_85;welcome;user
56;iddac_70;welcome;user
57;jajux_36;welcome;user
58;jedai_37;welcome;user
59;jeemu_82;welcome;user
60;lecer_74;welcome;user
61;lepiu_25;welcome;user
62;lefra_41;welcome;user
63;lejei_55;welcome;user
64;ledeg_91;welcome;user
65;lejuh_33;welcome;user
66;leocn_86;welcome;user
67;lifil_72;welcome;user
68;lomep_12;welcome;user
69;majuh_34;welcome;user
70;maceb_43;welcome;user
71;maguu_24;welcome;user
72;maalr_12;welcome;user
73;macey_6;welcome;user
74;malui_75;welcome;user
75;mabaz_3;welcome;user
76;mamew_47;welcome;user
77;mafal_58;welcome;user
78;mavir_43;welcome;user
79;mazev_48;welcome;user
80;mearh_1;welcome;user
81;meart_19;welcome;user
82;mimai_31;welcome;user
83;mocas_52;welcome;user
84;mokea_85;welcome;user
85;pefip_74;welcome;user
86;raels_80;welcome;user
87;revao_2;welcome;user
88;riamp_23;welcome;user
89;riano_78;welcome;user
90;rimay_79;welcome;user
91;rocai_81;welcome;user
92;rumaf_4;welcome;user
93;sasir_97;welcome;user
94;stcro_82;welcome;user
95;teauh_67;welcome;user
96;thsow_21;welcome;user
97;trrof_91;welcome;user
98;vapau_44;welcome;user
99;vemad_6;welcome;user
100;vilat_26;welcome;user
101;yaign_40;welcome;user
102;zhmaw_91;welcome;user
103;benai_32;welcome;user
104;bosyh_3;welcome;user
105;brsey_45;welcome;user
106;buauw_97;welcome;user
107;cajuz_5;welcome;user
108;chmab_38;welcome;user
109;cosau_27;welcome;user
110;daaut_71;welcome;user
111;deseb_31;welcome;user
112;fenae_56;welcome;user
113;gavir_94;welcome;user
114;jajum_17;welcome;user
115;pijem_84;welcome;user
116;risot_39;welcome;user
117;vasal_57;welcome;user
118;vasti_21;welcome;user
119;ammyx_93;welcome;user
120;bajeb_98;welcome;user
121;baalm_8;welcome;user
122;beant_89;welcome;user
123;boguh_74;welcome;user
124;boagi_6;welcome;user
125;buapu_28;welcome;user
126;casab_5;welcome;user
127;cafex_67;welcome;user
128;cagaw_26;welcome;user
129;cathh_82;welcome;user
130;chamk_53;welcome;user
131;dachv_76;welcome;user
132;declr_51;welcome;user
133;demae_40;welcome;user
134;delab_49;welcome;user
135;detob_42;welcome;user
136;drmaa_41;welcome;user
137;drthx_16;welcome;user
138;dusth_69;welcome;user
139;dusan_65;welcome;user
140;esfll_35;welcome;user
141;falim_39;welcome;user
142;garog_43;welcome;user
143;guelh_67;welcome;user
144;habes_86;welcome;user
145;hiluo_32;welcome;user
146;l'mai_11;welcome;user
147;lesoe_88;welcome;user
148;leolk_76;welcome;user
149;luyoq_67;welcome;user
150;magwy_98;welcome;user
151;meanh_31;welcome;user
152;metio_92;welcome;user
153;miala_90;welcome;user
154;ndlbo_76;welcome;user
155;olmaf_49;welcome;user
156;pacav_54;welcome;user
157;pamah_89;welcome;user
158;peinr_99;welcome;user
159;pojoc_52;welcome;user
160;regaf_56;welcome;user
161;salow_56;welcome;user
162;sasok_2;welcome;user
163;scmaw_18;welcome;user
164;sofar_69;welcome;user
165;thauq_40;welcome;user
166;tharo_4;welcome;user
167;trtir_52;welcome;user
168;weren_58;welcome;user
169;gemiy_1;welcome;user
170;leanz_2;welcome;user
171;adlix_17;welcome;user
172;amguc_42;welcome;user
173;baads_78;welcome;user
174;benit_5;welcome;user
175;beyoe_91;welcome;user
176;bogre_39;welcome;user
177;bolap_80;welcome;user
178;bunii_82;welcome;user
179;chsto_40;welcome;user
180;chpam_66;welcome;user
181;chstx_39;welcome;user
182;coyvy_19;welcome;user
183;dehaf_41;welcome;user
184;desiu_47;welcome;user
185;dumao_99;welcome;user
186;etmar_78;welcome;user
187;feviz_85;welcome;user
188;femis_100;welcome;user
189;fopie_96;welcome;user
190;gajum_97;welcome;user
191;gereu_80;welcome;user
192;grjut_51;welcome;user
193;gufev_27;welcome;user
194;joanc_15;welcome;user
195;julac_45;welcome;user
196;kasev_40;welcome;user
197;lesog_98;welcome;user
198;lelur_59;welcome;user
199;lecls_72;welcome;user
200;ligur_54;welcome;user
201;maphn_29;welcome;user
202;pimaj_99;welcome;user
203;pimak_98;welcome;user
204;sacob_91;welcome;user
205;yvdig_7;welcome;user
206;zacem_12;welcome;user
207;zlzlv_91;welcome;user
208;balyp_20;welcome;user
209;biesj_77;welcome;user
210;chfat_53;welcome;user
211;clflg_46;welcome;user
212;cuanu_9;welcome;user
213;focat_98;welcome;user
214;gemaw_87;welcome;user
215;gijul_40;welcome;user
216;grhuu_39;welcome;user
217;gumep_99;welcome;user
218;jajuo_30;welcome;user
219;joamg_32;welcome;user
220;mastf_90;welcome;user
221;mafat_57;welcome;user
222;mualb_84;welcome;user
223;orhub_19;welcome;user
224;pesaz_42;welcome;user
225;proco_18;welcome;user
226;ronix_89;welcome;user
227;roamj_32;welcome;user
228;simax_96;welcome;user
229;tatht_50;welcome;user
230;throi_79;welcome;user
231;albet_27;welcome;user
232;alfea_40;welcome;user
233;ammid_52;welcome;user
234;anesn_79;welcome;user
235;arllx_63;welcome;user
236;araud_42;welcome;user
237;arceb_85;welcome;user
238;atmiv_83;welcome;user
239;baday_84;welcome;user
240;beals_2;welcome;user
241;bejeg_39;welcome;user
242;bealf_65;welcome;user
243;boalb_65;welcome;user
244;cachq_82;welcome;user
245;camaf_14;welcome;user
246;chgin_82;welcome;user
247;demak_80;welcome;user
248;denis_58;welcome;user
249;deman_61;welcome;user
250;deguc_91;welcome;user
251;djrei_35;welcome;user
252;dubad_67;welcome;user
253;fipiy_83;welcome;user
254;fialc_69;welcome;user
255;gurou_34;welcome;user
256;habiu_63;welcome;user
257;heala_1;welcome;user
258;lamaz_21;welcome;user
259;legwe_76;welcome;user
260;lestl_39;welcome;user
261;lecez_49;welcome;user
262;lelat_82;welcome;user
263;mapal_71;welcome;user
264;matof_84;welcome;user
265;oropv_19;welcome;user
266;pajuc_47;welcome;user
267;pejog_75;welcome;user
268;pomai_46;welcome;user
269;poelw_39;welcome;user
270;pomam_70;welcome;user
271;refaz_51;welcome;user
272;roman_50;welcome;user
273;romod_6;welcome;user
274;sejej_19;welcome;user
275;siolp_89;welcome;user
276;sogir_51;welcome;user
277;tajog_56;welcome;user
278;tochz_29;welcome;user
279;trcad_92;welcome;user
280;vimas_83;welcome;user
281;bajuu_33;welcome;user
282;beadr_7;welcome;user
283;beall_47;welcome;user
284;brmam_25;welcome;user
285;brpin_9;welcome;user
286;camal_4;welcome;user
287;cajus_99;welcome;user
288;chdeu_22;welcome;user
289;chsat_82;welcome;user
290;colem_97;welcome;user
291;dajeh_72;welcome;user
292;dapat_62;welcome;user
293;deosm_60;welcome;user
294;dhfai_4;welcome;user
295;domaw_36;welcome;user
296;drmej_39;welcome;user
297;duchj_26;welcome;user
298;ettio_84;welcome;user
299;gachz_45;welcome;user
300;gacag_43;welcome;user
301;gejot_18;welcome;user
302;gujux_83;welcome;user
303;heguv_25;welcome;user
304;huedl_56;welcome;user
305;invas_20;welcome;user
306;jaloo_18;welcome;user
307;jaell_96;welcome;user
308;laclr_100;welcome;user
309;lepam_33;welcome;user
310;lefro_91;welcome;user
311;lecaa_15;welcome;user
312;lesyy_3;welcome;user
313;mamej_35;welcome;user
314;misoi_27;welcome;user
315;mobac_35;welcome;user
316;mochd_23;welcome;user
317;\jgav_12;welcome;user
318;rapiz_21;welcome;user
319;rechz_89;welcome;user
320;ricem_5;welcome;user
321;riniy_12;welcome;user
322;rothi_7;welcome;user
323;roalv_53;welcome;user
324;wechv_53;welcome;user
325;becoh_70;welcome;user
326;afjod_10;welcome;user
327;almax_73;welcome;user
328;anmes_73;welcome;user
329;arkie_84;welcome;user
330;bemas_87;welcome;user
331;berax_31;welcome;user
332;bemaq_23;welcome;user
333;bialr_53;welcome;user
334;bimao_74;welcome;user
335;bilot_32;welcome;user
336;biles_33;welcome;user
337;biayn_90;welcome;user
338;boank_55;welcome;user
339;bokep_62;welcome;user
340;boram_57;welcome;user
341;bobes_29;welcome;user
342;boaue_69;welcome;user
343;bochk_8;welcome;user
344;boquk_1;welcome;user
345;brvip_60;welcome;user
346;bralf_54;welcome;user
347;brisx_25;welcome;user
348;bustp_21;welcome;user
349;bujej_2;welcome;user
350;cacim_34;welcome;user
351;caall_80;welcome;user
352;chamh_62;welcome;user
353;chind_57;welcome;user
354;chlee_89;welcome;user
355;coclc_81;welcome;user
356;coolr_9;welcome;user
357;dafas_69;welcome;user
358;daflc_89;welcome;user
359;dakek_44;welcome;user
360;deerv_58;welcome;user
361;dedes_84;welcome;user
362;denid_30;welcome;user
363;dolac_9;welcome;user
364;dulul_14;welcome;user
365;duaup_76;welcome;user
366;elhux_99;welcome;user
367;elmel_43;welcome;user
368;eulub_53;welcome;user
369;fenic_5;welcome;user
370;fesom_55;welcome;user
371;frler_62;welcome;user
372;gacet_98;welcome;user
373;galep_78;welcome;user
374;gamaz_92;welcome;user
375;gefiw_94;welcome;user
376;goanv_77;welcome;user
377;guheq_51;welcome;user
378;jomac_19;welcome;user
379;joeug_34;welcome;user
380;lanir_59;welcome;user
381;lelar_40;welcome;user
382;lemaz_27;welcome;user
383;leman_87;welcome;user
384;levih_42;welcome;user
385;lecef_87;welcome;user
386;leshe_39;welcome;user
387;loand_89;welcome;user
388;lobat_13;welcome;user
389;lusau_27;welcome;user
390;maniz_14;welcome;user
391;maelw_49;welcome;user
392;mamao_22;welcome;user
393;mafry_66;welcome;user
394;macan_52;welcome;user
395;machm_13;welcome;user
396;maceb_1;welcome;user
397;mejuu_43;welcome;user
398;migab_43;welcome;user
399;neank_90;welcome;user
400;nisoz_51;welcome;user
401;nobel_54;welcome;user
402;nocow_52;welcome;user
403;ousas_81;welcome;user
404;parou_29;welcome;user
405;pajeo_93;welcome;user
406;pemiy_14;welcome;user
407;pelax_49;welcome;user
408;pelec_59;welcome;user
409;peclx_93;welcome;user
410;pegin_93;welcome;user
411;plguf_81;welcome;user
412;ponem_58;welcome;user
413;pocaa_66;welcome;user
414;raall_90;welcome;user
415;ragux_39;welcome;user
416;raviw_10;welcome;user
417;realu_68;welcome;user
418;rebeh_49;welcome;user
419;rohuf_20;welcome;user
420;roety_72;welcome;user
421;roarl_80;welcome;user
422;roara_23;welcome;user
423;romaj_20;welcome;user
424;rogae_16;welcome;user
425;saasl_83;welcome;user
426;salud_10;welcome;user
427;sejeu_46;welcome;user
428;sijew_4;welcome;user
429;slbru_86;welcome;user
430;smdaj_27;welcome;user
431;tchaz_33;welcome;user
432;tijet_51;welcome;user
433;tojaj_28;welcome;user
434;tocae_29;welcome;user
435;trely_100;welcome;user
436;trsao_85;welcome;user
437;vajop_88;welcome;user
438;vrstc_74;welcome;user
439;wiguv_84;welcome;user
440;zumas_1;welcome;user
441;asdas_36;welcome;user
442;begrg_27;welcome;user
443;besak_63;welcome;user
444;biaue_54;welcome;user
445;cahem_41;welcome;user
446;chrod_32;welcome;user
447;coand_31;welcome;user
448;deinc_41;welcome;user
449;depam_60;welcome;user
450;degec_47;welcome;user
451;demar_85;welcome;user
452;dijem_65;welcome;user
453;enluj_63;welcome;user
454;febeu_17;welcome;user
455;fljew_44;welcome;user
456;foagp_74;welcome;user
457;frala_4;welcome;user
458;gajus_52;welcome;user
459;gesew_17;welcome;user
460;guclk_70;welcome;user
461;hemai_78;welcome;user
462;hobeb_62;welcome;user
463;jalar_7;welcome;user
464;joalk_82;welcome;user
465;lapaa_14;welcome;user
466;letho_57;welcome;user
467;levib_95;welcome;user
468;leguj_79;welcome;user
469;mapir_69;welcome;user
470;mapac_60;welcome;user
471;maflt_85;welcome;user
472;maadu_67;welcome;user
473;pigux_2;welcome;user
474;pocas_96;welcome;user
475;reakd_8;welcome;user
476;rejua_18;welcome;user
477;risih_48;welcome;user
478;rimep_23;welcome;user
479;ryluz_21;welcome;user
480;strom_89;welcome;user
481;sufaz_94;welcome;user
482;vipak_22;welcome;user
483;wttho_1;welcome;user
484;yamep_43;welcome;user
485;bemae_97;welcome;user
486;coloq_22;welcome;user
487;dusti_93;welcome;user
488;galus_62;welcome;user
489;garas_85;welcome;user
490;gatot_36;welcome;user
491;igryh_85;welcome;user
492;misos_86;welcome;user
493;momep_69;welcome;user
494;napax_77;welcome;user
495;navib_92;welcome;user
496;niluf_55;welcome;user
497;rejec_90;welcome;user
498;rimap_95;welcome;user
499;snmee_87;welcome;user
500;tesag_5;welcome;user
501;tharq_27;welcome;user
502;tobus_38;welcome;user
503;seclp_63;welcome;user
504;dacal_21;welcome;user
505;trgwn_54;welcome;user
506;boguj_33;welcome;user
507;sbsae_79;welcome;user
508;keoui_11;welcome;user
509;kodak_50;welcome;user
510;menoz_15;welcome;user
511;mocop_33;welcome;user
512;ouket_79;welcome;user
513;rorel_85;welcome;user
514;scyvc_24;welcome;user
515;dekan_20;welcome;user
516;moyau_55;welcome;user
517;becep_54;welcome;user
518;mojew_60;welcome;user
519;hachp_1;welcome;user
520;comab_20;welcome;user
521;bumiy_63;welcome;user
522;lekeh_62;welcome;user
523;midis_84;welcome;user
524;delut_86;welcome;user
525;labep_47;welcome;user
526;sapaq_47;welcome;user
527;lefrq_62;welcome;user
528;gosty_18;welcome;user
529;budag_92;welcome;user
530;uzdep_31;welcome;user
531;maely_74;welcome;user
532;gawij_34;welcome;user
533;aujeo_2;welcome;user
534;auemi_27;welcome;user
535;lamao_67;welcome;user
536;difrz_92;welcome;user
537;waarq_26;welcome;user
538;pokao_75;welcome;user
539;coars_95;welcome;user
540;bajel_87;welcome;user
541;mameb_9;welcome;user
542;brani_58;welcome;user
543;amgup_29;welcome;user
544;balyx_3;welcome;user
545;becem_19;welcome;user
546;buper_56;welcome;user
547;chedy_34;welcome;user
548;chmud_12;welcome;user
549;chcar_53;welcome;user
550;coclf_25;welcome;user
551;conir_50;welcome;user
552;deelm_78;welcome;user
553;declf_86;welcome;user
554;durub_89;welcome;user
555;emcoq_87;welcome;user
556;fojeh_34;welcome;user
557;gamaj_67;welcome;user
558;jaabt_97;welcome;user
559;jacaz_33;welcome;user
560;krthy_8;welcome;user
561;lajux_50;welcome;user
562;lajui_89;welcome;user
563;laisn_31;welcome;user
564;lafrh_80;welcome;user
565;laclj_61;welcome;user
566;lefls_72;welcome;user
567;levik_8;welcome;user
568;lesoz_79;welcome;user
569;maamo_56;welcome;user
570;maluf_79;welcome;user
571;maevh_65;welcome;user
572;machs_17;welcome;user
573;masty_47;welcome;user
574;najeu_93;welcome;user
575;pilud_65;welcome;user
576;plmad_33;welcome;user
577;renik_21;welcome;user
578;reraw_40;welcome;user
579;rijok_6;welcome;user
580;sacov_3;welcome;user
581;scroq_100;welcome;user
582;simat_53;welcome;user
583;tealv_24;welcome;user
584;vanir_14;welcome;user
585;velav_59;welcome;user
586;veflv_80;welcome;user
587;bacab_35;welcome;user
588;bechd_20;welcome;user
589;bljuz_68;welcome;user
590;bomae_94;welcome;user
591;bujog_98;welcome;user
592;degua_14;welcome;user
593;frmag_89;welcome;user
594;leghs_76;welcome;user
595;leemu_25;welcome;user
596;lovas_38;welcome;user
597;lojow_86;welcome;user
598;maclx_100;welcome;user
599;mocap_66;welcome;user
600;rodiq_90;welcome;user
601;sumat_50;welcome;user
602;valum_79;welcome;user
603;vomav_56;welcome;user
604;vuclw_76;welcome;user
605;amshc_60;welcome;user
606;aremr_98;welcome;user
607;badas_78;welcome;user
608;beald_62;welcome;user
609;becla_31;welcome;user
610;bealz_62;welcome;user
611;bljup_100;welcome;user
612;debav_26;welcome;user
613;doeve_39;welcome;user
614;doamw_16;welcome;user
615;emmer_74;welcome;user
616;gavit_47;welcome;user
617;gibaf_91;welcome;user
618;gocab_56;welcome;user
619;guthe_61;welcome;user
620;jumag_45;welcome;user
621;kasol_32;welcome;user
622;lelap_96;welcome;user
623;mapef_21;welcome;user
624;mebil_24;welcome;user
625;poadu_89;welcome;user
626;restc_24;welcome;user
627;samal_64;welcome;user
628;techt_55;welcome;user
629;vapax_38;welcome;user
630;viinq_71;welcome;user
631;befay_18;welcome;user
632;bomam_69;welcome;user
633;brelr_99;welcome;user
634;brmaa_81;welcome;user
635;chdai_64;welcome;user
636;copac_78;welcome;user
637;copim_8;welcome;user
638;deoms_16;welcome;user
639;fogub_78;welcome;user
640;gaaut_73;welcome;user
641;gojec_83;welcome;user
642;hovix_91;welcome;user
643;ledop_75;welcome;user
644;liclh_96;welcome;user
645;lijel_77;welcome;user
646;olarr_14;welcome;user
647;rivik_3;welcome;user
648;sathy_53;welcome;user
649;taalw_10;welcome;user
650;tebes_65;welcome;user
651;amchb_44;welcome;user
652;blaxw_59;welcome;user
653;boada_41;welcome;user
654;brjeb_91;welcome;user
655;camac_88;welcome;user
